The track name is Carve by ['Uli'] released on 1922-02-22. The song's popularity is 6. Features are Danceability: 0.645, Energy: 0.445, Loudness : -13.338, Mode : 1, Speechiness : 0.451, Acousticness : 0.674, Instrumentalness: 0.744, Liveness : 0.151, Valence : 0.127. The song's tempo is f104.851. The song is f126903 long (song length).
The track name is Electric Girl - Remasterizado by ['Francisco Canaro'] released on 1923-07-09. The song's popularity is 0. Features are Danceability: 0.563, Energy: 0.426, Loudness : -13.831, Mode : 0, Speechiness : 0.148, Acousticness : 0.994, Instrumentalness: 0.96, Liveness : 0.209, Valence : 0.733. The song's tempo is f80.204. The song is f174667 long (song length).
The track name is Sacate la Caretita - Remasterizado by ['Ignacio Corsini'] released on 1923-03-29. The song's popularity is 0. Features are Danceability: 0.574, Energy: 0.0119, Loudness : -28.427, Mode : 0, Speechiness : 0.102, Acousticness : 0.996, Instrumentalness: 0.936, Liveness : 0.099, Valence : 0.66. The song's tempo is f125.425. The song is f178147 long (song length).
The track name is Chapter 3.4 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.696, Energy: 0.296, Loudness : -19.359, Mode : 1, Speechiness : 0.957, Acousticness : 0.648, Instrumentalness: 0.0, Liveness : 0.431, Valence : 0.603. The song's tempo is f134.45. The song is f145100 long (song length).
The track name is Chapter 8.14 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.707, Energy: 0.197, Loudness : -21.257, Mode : 1, Speechiness : 0.953, Acousticness : 0.87, Instrumentalness: 0.0, Liveness : 0.164, Valence : 0.737. The song's tempo is f109.218. The song is f125700 long (song length).
The track name is Veranito de San Juan - Remasterizado by ['Francisco Canaro'] released on 1923-07-09. The song's popularity is 0. Features are Danceability: 0.515, Energy: 0.272, Loudness : -15.873, Mode : 0, Speechiness : 0.108, Acousticness : 0.994, Instrumentalness: 0.97, Liveness : 0.15, Valence : 0.89. The song's tempo is f130.063. The song is f180387 long (song length).
The track name is Chapter 6.15 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.715, Energy: 0.173, Loudness : -20.524, Mode : 0, Speechiness : 0.95, Acousticness : 0.903, Instrumentalness: 0.0, Liveness : 0.187, Valence : 0.787. The song's tempo is f83.603. The song is f126600 long (song length).
The track name is Chapter 8.15 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.718, Energy: 0.164, Loudness : -21.667, Mode : 0, Speechiness : 0.933, Acousticness : 0.873, Instrumentalness: 0.0, Liveness : 0.17, Valence : 0.694. The song's tempo is f116.496. The song is f129000 long (song length).
The track name is Chapter 2.5 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.676, Energy: 0.264, Loudness : -20.8, Mode : 0, Speechiness : 0.946, Acousticness : 0.815, Instrumentalness: 0.0, Liveness : 0.189, Valence : 0.763. The song's tempo is f83.298. The song is f127900 long (song length).
The track name is Chapter 1.8 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.649, Energy: 0.242, Loudness : -20.009, Mode : 1, Speechiness : 0.955, Acousticness : 0.729, Instrumentalness: 0.0, Liveness : 0.149, Valence : 0.716. The song's tempo is f81.287. The song is f134300 long (song length).
The track name is Chapter 3.3 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.629, Energy: 0.239, Loudness : -19.637, Mode : 1, Speechiness : 0.957, Acousticness : 0.763, Instrumentalness: 0.0, Liveness : 0.221, Valence : 0.67. The song's tempo is f170.24. The song is f141300 long (song length).
The track name is The Loveliest Night of the Year by ['Harry Curtis'] released on 1923. The song's popularity is 0. Features are Danceability: 0.433, Energy: 0.422, Loudness : -12.455, Mode : 1, Speechiness : 0.0418, Acousticness : 0.815, Instrumentalness: 9.67e-06, Liveness : 0.114, Valence : 0.453. The song's tempo is f160.021. The song is f162064 long (song length).
The track name is La Danza de las Libélulas - Remasterizado by ['Francisco Canaro'] released on 1923-07-09. The song's popularity is 0. Features are Danceability: 0.397, Energy: 0.229, Loudness : -15.284, Mode : 0, Speechiness : 0.0365, Acousticness : 0.996, Instrumentalness: 0.837, Liveness : 0.379, Valence : 0.424. The song's tempo is f80.086. The song is f156587 long (song length).
The track name is Chapter 7.14 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.63, Energy: 0.257, Loudness : -20.529, Mode : 1, Speechiness : 0.962, Acousticness : 0.818, Instrumentalness: 0.0, Liveness : 0.321, Valence : 0.783. The song's tempo is f166.246. The song is f136900 long (song length).
The track name is La Garconniere - Remasterizado by ['Ignacio Corsini'] released on 1923-03-29. The song's popularity is 0. Features are Danceability: 0.493, Energy: 0.109, Loudness : -23.485, Mode : 0, Speechiness : 0.423, Acousticness : 0.996, Instrumentalness: 0.822, Liveness : 0.4, Valence : 0.599. The song's tempo is f120.344. The song is f150640 long (song length).
The track name is Chapter 8.17 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.621, Energy: 0.15, Loudness : -20.384, Mode : 1, Speechiness : 0.945, Acousticness : 0.883, Instrumentalness: 0.0, Liveness : 0.202, Valence : 0.682. The song's tempo is f176.575. The song is f129000 long (song length).
The track name is Chapter 5.20 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.708, Energy: 0.25, Loudness : -17.783, Mode : 1, Speechiness : 0.941, Acousticness : 0.662, Instrumentalness: 0.0, Liveness : 0.123, Valence : 0.68. The song's tempo is f107.873. The song is f134200 long (song length).
The track name is Chapter 6.4 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.614, Energy: 0.266, Loudness : -19.567, Mode : 0, Speechiness : 0.96, Acousticness : 0.816, Instrumentalness: 0.0, Liveness : 0.222, Valence : 0.68. The song's tempo is f60.37. The song is f136200 long (song length).
The track name is D'la Vraie Amour by ['Gaby Montbreuse'] released on 1923. The song's popularity is 0. Features are Danceability: 0.641, Energy: 0.283, Loudness : -16.471, Mode : 1, Speechiness : 0.316, Acousticness : 0.993, Instrumentalness: 6.98e-06, Liveness : 0.15, Valence : 0.843. The song's tempo is f65.865. The song is f206000 long (song length).
The track name is Chapter 6.5 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.739, Energy: 0.227, Loudness : -20.308, Mode : 1, Speechiness : 0.953, Acousticness : 0.793, Instrumentalness: 0.0, Liveness : 0.189, Valence : 0.602. The song's tempo is f96.197. The song is f130100 long (song length).
The track name is Chapter 10.19 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.72, Energy: 0.202, Loudness : -18.31, Mode : 1, Speechiness : 0.933, Acousticness : 0.784, Instrumentalness: 0.0, Liveness : 0.169, Valence : 0.714. The song's tempo is f124.803. The song is f156600 long (song length).
The track name is Chapter 2.18 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.661, Energy: 0.196, Loudness : -20.207, Mode : 0, Speechiness : 0.939, Acousticness : 0.76, Instrumentalness: 0.0, Liveness : 0.189, Valence : 0.843. The song's tempo is f83.479. The song is f145300 long (song length).
The track name is Chapter 4.2 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.62, Energy: 0.244, Loudness : -19.045, Mode : 1, Speechiness : 0.964, Acousticness : 0.693, Instrumentalness: 0.0, Liveness : 0.234, Valence : 0.513. The song's tempo is f172.718. The song is f126700 long (song length).
The track name is Chapter 8.7 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.713, Energy: 0.216, Loudness : -19.839, Mode : 1, Speechiness : 0.948, Acousticness : 0.645, Instrumentalness: 0.0, Liveness : 0.284, Valence : 0.551. The song's tempo is f128.202. The song is f131400 long (song length).
The track name is Chapter 8.7 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.7, Energy: 0.222, Loudness : -19.62, Mode : 1, Speechiness : 0.952, Acousticness : 0.907, Instrumentalness: 0.0, Liveness : 0.152, Valence : 0.672. The song's tempo is f85.272. The song is f132900 long (song length).
The track name is Chapter 5.7 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.619, Energy: 0.236, Loudness : -20.973, Mode : 1, Speechiness : 0.961, Acousticness : 0.706, Instrumentalness: 0.0, Liveness : 0.188, Valence : 0.588. The song's tempo is f174.16. The song is f140900 long (song length).
The track name is Chapter 7.10 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.679, Energy: 0.221, Loudness : -19.044, Mode : 1, Speechiness : 0.96, Acousticness : 0.877, Instrumentalness: 0.0, Liveness : 0.365, Valence : 0.712. The song's tempo is f78.55. The song is f135000 long (song length).
The track name is Chapter 6.16 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.656, Energy: 0.195, Loudness : -20.352, Mode : 0, Speechiness : 0.959, Acousticness : 0.874, Instrumentalness: 0.0, Liveness : 0.116, Valence : 0.729. The song's tempo is f54.775. The song is f126700 long (song length).
The track name is Chapter 8.10 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.697, Energy: 0.248, Loudness : -18.624, Mode : 1, Speechiness : 0.95, Acousticness : 0.57, Instrumentalness: 0.0, Liveness : 0.658, Valence : 0.669. The song's tempo is f96.747. The song is f134700 long (song length).
The track name is Chapter 3.13 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.627, Energy: 0.243, Loudness : -19.876, Mode : 0, Speechiness : 0.96, Acousticness : 0.74, Instrumentalness: 0.0, Liveness : 0.319, Valence : 0.737. The song's tempo is f170.734. The song is f134100 long (song length).
The track name is Chapter 7.13 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.682, Energy: 0.14, Loudness : -20.222, Mode : 1, Speechiness : 0.921, Acousticness : 0.683, Instrumentalness: 0.0, Liveness : 0.166, Valence : 0.591. The song's tempo is f99.078. The song is f125900 long (song length).
The track name is Chapter 3.2 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.684, Energy: 0.176, Loudness : -19.667, Mode : 0, Speechiness : 0.945, Acousticness : 0.723, Instrumentalness: 0.0, Liveness : 0.228, Valence : 0.722. The song's tempo is f100.748. The song is f136000 long (song length).
The track name is Chapter 8.21 & Chapter 9.1 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.639, Energy: 0.263, Loudness : -17.634, Mode : 1, Speechiness : 0.96, Acousticness : 0.875, Instrumentalness: 0.0, Liveness : 0.206, Valence : 0.621. The song's tempo is f84.858. The song is f156000 long (song length).
The track name is Chapter 11.5 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.715, Energy: 0.158, Loudness : -19.458, Mode : 1, Speechiness : 0.933, Acousticness : 0.722, Instrumentalness: 0.0, Liveness : 0.181, Valence : 0.556. The song's tempo is f111.171. The song is f127900 long (song length).
The track name is Chapter 10.12 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.719, Energy: 0.175, Loudness : -20.058, Mode : 1, Speechiness : 0.93, Acousticness : 0.807, Instrumentalness: 0.0, Liveness : 0.172, Valence : 0.687. The song's tempo is f116.295. The song is f170500 long (song length).
The track name is Chapter 2.15 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.725, Energy: 0.242, Loudness : -19.014, Mode : 0, Speechiness : 0.944, Acousticness : 0.774, Instrumentalness: 0.0, Liveness : 0.316, Valence : 0.649. The song's tempo is f96.058. The song is f132900 long (song length).
The track name is Padre Nuestro - Remasterizado by ['Francisco Canaro'] released on 1923-07-09. The song's popularity is 0. Features are Danceability: 0.6, Energy: 0.243, Loudness : -15.922, Mode : 0, Speechiness : 0.055, Acousticness : 0.994, Instrumentalness: 0.992, Liveness : 0.15, Valence : 0.614. The song's tempo is f125.772. The song is f151467 long (song length).
The track name is Chapter 2.8 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.712, Energy: 0.22, Loudness : -19.133, Mode : 1, Speechiness : 0.937, Acousticness : 0.704, Instrumentalness: 0.0, Liveness : 0.3, Valence : 0.695. The song's tempo is f92.33. The song is f152200 long (song length).
The track name is Chapter 9.20 & Chapter 10.1 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.642, Energy: 0.215, Loudness : -19.9, Mode : 1, Speechiness : 0.941, Acousticness : 0.787, Instrumentalness: 0.0, Liveness : 0.126, Valence : 0.788. The song's tempo is f159.854. The song is f187500 long (song length).
The track name is Chapter 2.5 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.637, Energy: 0.256, Loudness : -17.853, Mode : 1, Speechiness : 0.95, Acousticness : 0.725, Instrumentalness: 0.0, Liveness : 0.188, Valence : 0.637. The song's tempo is f164.233. The song is f147200 long (song length).
The track name is Chapter 6.4 - Król Maciuś na wyspie bezludnej by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.628, Energy: 0.21, Loudness : -21.252, Mode : 1, Speechiness : 0.95, Acousticness : 0.778, Instrumentalness: 0.0, Liveness : 0.298, Valence : 0.774. The song's tempo is f82.003. The song is f128000 long (song length).
The track name is Chapter 9.18 - Król Maciuś Pierwszy by ['Janusz Korczak'] released on 1923-12-27. The song's popularity is 0. Features are Danceability: 0.719, Energy: 0.262, Loudness : -18.993, Mode : 1, Speechiness : 0.928, Acousticness : 0.884, Instrumentalness: 0.0, Liveness : 0.195, Valence : 0.842. The song's tempo is f115.325. The song is f179000 long (song length).
